times,voltages
52932,0
52941,0
52951,0
52961,0
52970,0
52979,0
52988,0
52998,0
53007,0
53016,0
53026,0
53036,0
53045,0
53054,0
53063,0
53072,0
53082,0
53092,0
53101,0
53110,0
53120,0
53129,0
53138,0
53147,0
53157,0
53167,0
53176,0
53185,0
53194,0
53203,0
53213,0
53223,0
53232,0
53241,0
53251,0
53260,0
53269,0
53278,0
53287,1
53298,0
53307,0
53316,0
53325,0
53335,0
53344,0
53353,0
53363,0
53372,0
53382,0
53391,0
53400,0
53409,0
53419,0
53429,0
53438,0
53447,0
53456,0
53466,0
53475,0
53484,0
53494,0
53504,0
53513,0
53522,0
53531,0
53540,0
53550,0
53560,0
53569,0
53578,0
53587,0
53597,0
53606,0
53615,0
53625,0
53635,0
53644,0
53653,0
53662,0
53671,0
53681,0
53691,0
53700,0
53709,0
53719,0
53728,0
53737,0
53746,0
53756,0
53766,0
53775,0
53784,0
53793,0
53803,1
53812,0
53822,0
53831,0
53840,0
53850,0
53859,0
53868,0
53877,0
53886,0
53897,0
53906,0
53915,0
53924,0
53934,0
53943,0
53952,0
53962,0
53971,0
53981,0
53990,0
53999,0
54008,0
54018,0
54028,0
54037,0
54046,0
54055,0
54065,0
54074,0
54083,0
54093,0
54103,0
54112,0
54121,0
54130,0
54139,0
54149,0
54159,0
54168,0
54177,0
54187,0
54196,0
54205,0
54214,0
54224,0
54234,0
54243,0
54252,0
54261,0
54270,0
54280,0
54290,0
54299,0
54308,0
54318,0
54327,0
54336,0
54345,0
54355,0
54365,0
54374,0
54383,0
54392,0
54402,0
54411,0
54421,0
54430,0
54439,0
54449,0
54458,0
54467,0
54476,0
54486,0
54496,0
54505,0
54514,0
54523,0
54533,0
54542,0
54551,0
54561,0
54571,0
54580,0
54589,0
54598,0
54607,0
54617,0
54627,1
54636,0
54645,0
54654,0
54664,0
54673,0
54682,0
54692,0
54702,0
54711,0
54720,0
54729,0
54738,0
54748,0
54758,0
54767,0
54776,0
54786,0
54795,0
54804,0
54813,0
54823,0
54833,0
54842,0
54851,0
54860,0
54870,0
54879,0
54889,0
54898,0
54907,0
54917,0
54926,0
54935,0
54944,0
54955,0
54964,0
54973,0
54982,0
54991,0
55001,0
55010,0
55020,0
55029,0
55038,0
55048,0
55057,0
55066,0
55075,0
55085,0
55095,0
55104,0
55113,0
55122,0
55132,0
55141,0
55150,0
55160,0
55170,0
55179,0
55188,0
55197,0
55206,0
55216,0
55226,0
55235,0
55244,0
55254,1
55263,0
55272,0
55281,0
55291,0
55301,0
55310,0
55319,0
55328,0
55337,0
55347,0
55357,0
55366,0
55375,0
55385,0
55394,0
55403,0
55412,0
55422,0
55432,0
55441,0
55450,0
55459,0
55469,0
55478,0
55488,0
55497,0
55506,0
55516,0
55525,0
55534,0
55543,0
55554,0
55563,0
55572,0
55581,0
55590,0
55600,0
55609,0
55619,0
55628,0
55638,0
55647,0
55656,0
55665,0
55674,0
55684,0
55694,0
55703,0
55712,0
55721,0
55731,0
55740,0
55749,0
55759,0
55769,0
55778,0
55787,0
55796,0
55805,0
55815,0
55825,0
55834,0
55843,0
55853,0
55862,0
55871,0
55880,0
55890,0
55900,0
55909,0
55918,0
55927,0
55937,0
55946,0
55956,0
55965,0
55974,0
55984,0
55993,0
56002,0
56011,0
56022,0
56031,0
56040,0
56049,0
56058,0
56068,0
56077,0
56087,0
56096,0
56105,0
56115,0
56124,0
56133,0
56142,0
56153,0
56162,0
56171,0
56180,0
56189,0
56199,0
56208,0
56218,0
56227,0
56237,0
56246,0
56255,0
56264,0
56273,0
56283,0
56293,0
56302,0
56311,0
56321,0
56330,0
56339,0
56348,0
56358,0
56368,0
56377,0
56386,0
56395,0
56404,0
56414,0
56424,0
56433,0
56442,0
56452,0
56461,0
56470,0
56479,0
56489,0
56499,0
56508,0
56517,0
